23:45:30,578 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [applicationContext.xml]
23:45:30,718 INFO  [org.springframework.context.annotation.ClassPathBeanDefinitionScanner] JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
23:45:30,937 INFO  [org.springframework.context.support.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@a9ae05: startup date [Tue Dec 09 23:45:30 CST 2014]; root of context hierarchy
23:45:31,109 INFO  [org.springframework.context.support.PropertySourcesPlaceholderConfigurer] Loading properties file from class path resource [jdbc.properties]
23:45:31,156 INFO  [org.springframework.beans.factory.support.DefaultListableBeanFactory] Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@b33d0a: defining beans [domainObjectDao,collectionMoneyRecordDao,purchaseOrderDao,sendGoodsRecordDao,userDao,domainObjectService,collectionMoneyRecordService,purchaseOrderService,sendGoodsRecordService,userService,ajaxController,loginController,purchaseOrderController,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,dataSource,idGenarater,sessionFactory,hibernateTemplate,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,serviceMethod,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,txAdvice,org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0,mappingJacksonHttpMessageConverter,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
23:45:31,468 INFO  [org.hibernate.annotations.common.Version] Hibernate Commons Annotations 3.2.0.Final
23:45:31,484 INFO  [org.hibernate.cfg.Environment] Hibernate 3.6.10.Final
23:45:31,484 INFO  [org.hibernate.cfg.Environment] hibernate.properties not found
23:45:31,484 INFO  [org.hibernate.cfg.Environment] Bytecode provider name : javassist
23:45:31,484 INFO  [org.hibernate.cfg.Environment] using JDK 1.4 java.sql.Timestamp handling
23:45:31,578 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bone.domain.order.CollectionMoneyRecord
23:45:31,609 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bone.domain.order.CollectionMoneyRecord on table collectionMoneyRecords
23:45:31,640 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bone.domain.order.PurchaseOrder
23:45:31,640 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bone.domain.order.PurchaseOrder on table purchaseorders
23:45:31,640 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bone.domain.order.SendGoodsRecord
23:45:31,640 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bone.domain.order.SendGoodsRecord on table sendGoodsRecords
23:45:31,640 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bone.domain.user.User
23:45:31,640 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bone.domain.user.User on table users
23:45:31,656 INFO  [org.hibernate.cfg.Configuration] Hibernate Validator not found: ignoring
23:45:31,656 INFO  [org.springframework.orm.hibernate3.annotation.AnnotationSessionFactoryBean] Building new Hibernate SessionFactory
23:45:31,656 INFO  [org.hibernate.cfg.search.HibernateSearchEventListenerRegister] Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
23:45:31,656 WARN  [org.hibernate.cfg.Environment] Property [hibernate.cglib.use_reflection_optimizer] has been renamed to [hibernate.bytecode.use_reflection_optimizer]; update your properties appropriately
23:45:31,671 INFO  [org.hibernate.connection.ConnectionProviderFactory] Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
23:45:32,453 INFO  [org.hibernate.dialect.Dialect] Using dialect: org.hibernate.dialect.MySQLDialect
23:45:32,484 INFO  [org.hibernate.cfg.SettingsFactory] Database ->
       name : MySQL
    version : 5.6.10
      major : 5
      minor : 6
23:45:32,484 INFO  [org.hibernate.cfg.SettingsFactory] Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.25 ( Revision: ${bzr.revision-id} )
      major : 5
      minor : 1
23:45:32,484 INFO  [org.hibernate.transaction.TransactionFactoryFactory] Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
23:45:32,484 INFO  [org.hibernate.transaction.TransactionManagerLookupFactory] No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
